"0","summary(areaBidModel)
"
"1","
Call:
"
"1",""
"1","lm(formula = compensation ~ Area + Population, data = win_bids_area)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-9.342e-05 "
"1","-2.437e-05 "
"1","-4.858e-06 "
"1"," 1.954e-05 "
"1"," 2.263e-04 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 9.439e-06"
"1","  6.138e-06"
"1","   1.538"
"1","    0.126"
"1","    "
"1","
Area       "
"1"," 4.233e-10"
"1","  2.863e-10"
"1","   1.479"
"1","    0.141"
"1","    "
"1","
Population "
"1"," 8.610e-12"
"1","  6.789e-13"
"1","  12.682"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.803e-05"
"1"," "
"1","on"
"1"," "
"1","172"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5311"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5256"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 97.4"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","172"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
