"0","best_demographic_model$beta
"
"1","9 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","                         "
"1","            s0"
"1","
(Intercept)              "
"1","  .           "
"1","
median_age               "
"1","  .           "
"1","
percent_25yo_bachelors   "
"1","  .           "
"1","
percent_25yo_nohighschool"
"1"," 51.7072155306"
"1","
percent_asian_only       "
"1"," -0.6198291252"
"1","
percent_black_only       "
"1"," -0.3186850577"
"1","
percent_female           "
"1","  .           "
"1","
percent_white_only       "
"1","  0.4176573971"
"1","
total_population         "
"1","  0.0002238681"
"1","
"
