"0","summary(compBidModel)
"
"1","
Call:
"
"1",""
"1","lm(formula = compensation ~ age + population + num_bidders, data = cleanBidPer)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-94.92 "
"1","-31.03 "
"1"," -7.79 "
"1"," 36.93 "
"1","234.18 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -3.950e+01"
"1","  3.123e+01"
"1","  -1.265"
"1","    0.211"
"1","    "
"1","
age        "
"1","  1.061e+00"
"1","  7.225e-01"
"1","   1.468"
"1","    0.147"
"1","    "
"1","
population "
"1","  3.626e-08"
"1","  1.939e-05"
"1","   0.002"
"1","    0.999"
"1","    "
"1","
num_bidders"
"1","  1.034e+01"
"1","  2.312e+00"
"1","   4.472"
"1"," 3.37e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","58.82"
"1"," "
"1","on"
"1"," "
"1","62"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2837"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.249"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.184"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","62"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0001133"
"1","
"
"1","
"
